カテゴリー,ペルシア語,ローマ字,日本語,英語,備考,レベル
交通,ماشین,mashin,車,car,,A2
交通,اتوبوس,otobus,バス,bus,,A2
交通,قطار,ghetar,電車,train,,A2
交通,مترو,metro,地下鉄,metro/subway,,A2
交通,تاکسی,taksi,タクシー,taxi,,A2
交通,هواپیما,havapeyma,飛行機,airplane,,A2
交通,دوچرخه,docharakhe,自転車,bicycle,,A2
交通,موتور,motor,バイク,motorcycle,,A2
交通,کشتی,kashti,船,ship,,A2
交通,فرودگاه,forudgah,空港,airport,,A2
交通,بلیت / بلیط,bilit,チケット,ticket,,A2
交通,راننده,ranande,運転手,driver,,A2
交通,ترافیک,terafik,渋滞,traffic,,A2
交通,بنزین,benzin,ガソリン,gasoline,,A2
交通,پارکینگ,parking,駐車場,parking lot,,A2
交通,چراغ قرمز,cheraghe ghermez,信号,traffic light,,A2
交通,خط عابر,khatte aber,横断歩道,crosswalk,,A2
交通,گواهینامه,govahiname,免許証,driver's license,,A2
交通,جاده,jade,道路,road,,A2
交通,پل,pol,橋,bridge,,A2
感情・気持ち,عشق,eshgh,愛,love,,A2
感情・気持ち,خوشبختی,khoshbakhti,幸福,happiness,,A2
感情・気持ち,غم,gham,悲しみ,sadness,,A2
感情・気持ち,ترس,tars,恐怖,fear,,A2
感情・気持ち,عصبانی,asabani,怒っている,angry,,A2
感情・気持ち,غمگین,ghamgin,悲しい,sad,,A2
感情・気持ち,نگران,negaran,心配な,worried,,A2
感情・気持ち,امیدوار,omidvar,希望に満ちた,hopeful,,A2
感情・気持ち,ناامید,na omid,絶望的な,hopeless,,A2
感情・気持ち,عاشق,ashegh,恋している,in love,,A2
感情・気持ち,تعجب,ta'ajob,驚き,surprise,,A2
感情・気持ち,شرم,sharm,恥ずかしさ,shame,,A2
感情・気持ち,خجالت,khejalat,照れ・恥ずかしさ,embarrassment,,A2
感情・気持ち,حسادت,hasadat,嫉妬,jealousy,,A2
感情・気持ち,دلتنگی,deltangi,寂しさ,longing/nostalgia,,A2
感情・気持ち,آرامش,aramesh,落ち着き,calm/peace,,A2
感情・気持ち,هیجان,hayajan,興奮,excitement,,A2
感情・気持ち,راضی,razi,満足している,satisfied,,A2
趣味・スポーツ,فوتبال,futbal,サッカー,soccer/football,,A2
趣味・スポーツ,والیبال,valibal,バレーボール,volleyball,,A2
趣味・スポーツ,بسکتبال,basketbal,バスケットボール,basketball,,A2
趣味・スポーツ,شنا,shena,水泳,swimming,,A2
趣味・スポーツ,کوهنوردی,kuhnavardi,登山,mountain climbing,,A2
趣味・スポーツ,اسکی,eski,スキー,skiing,,A2
趣味・スポーツ,ورزش,varzesh,運動・スポーツ,exercise/sport,,A2
趣味・スポーツ,باشگاه,bashgah,ジム・クラブ,gym/club,,A2
趣味・スポーツ,سینما,sinema,映画館,cinema,,A2
趣味・スポーツ,فیلم,film,映画,film/movie,,A2
趣味・スポーツ,موسیقی,musighi,音楽,music,,A2
趣味・スポーツ,آهنگ,ahang,歌・曲,song,,A2
趣味・スポーツ,نقاشی,naghashi,絵画,painting,,A2
趣味・スポーツ,عکس,aks,写真,photo,,A2
趣味・スポーツ,کتاب خواندن,ketab khandan,読書,reading books,,A2
趣味・スポーツ,سفر,safar,旅行,travel,,A2
趣味・スポーツ,پیاده روی,piaderuyi,散歩,walking,,A2
趣味・スポーツ,دوش,dush,シャワー,shower,,A2
料理,آشپزی,ashpazi,料理すること,cooking,,A2
料理,دستور پخت,dasture pokht,レシピ,recipe,,A2
料理,چلو,chelo,白いご飯,plain rice,,A2
料理,قورمه سبزی,ghorme sabzi,ゴルメサブジー,ghormeh sabzi,イラン代表料理,A2
料理,زرشک پلو,zereshk polo,ゼレシュクポロ,zereshk polo,バーベリーライス,A2
料理,کباب,kabab,ケバブ,kebab,,A2
料理,آش,ash,アーシュ,ash,イラン式スープ,A2
料理,خورشت,khoresh,シチュー,stew,,A2
料理,سالاد,salad,サラダ,salad,,A2
料理,سوپ,sup,スープ,soup,,A2
料理,دسر / دسرت,deser / desert,デザート,dessert,,A2
料理,بستنی,bastani,アイスクリーム,ice cream,,A2
料理,شیرینی,shirini,お菓子,sweets/pastry,,A2
料理,کیک,keyk,ケーキ,cake,,A2
料理,قاشق,ghashogh,スプーン,spoon,,A2
料理,چنگال,changal,フォーク,fork,,A2
料理,چاقو,chaghu,ナイフ,knife,,A2
料理,لیوان,livan,コップ,glass (cup),,A2
料理,فنجان,fenjan,カップ,cup,,A2
料理,سینی,sini,お盆,tray,,A2
料理,سماور,samovar,サモワール,samovar,お茶を沸かす器具,A2
旅行,گذرنامه,gozarname,パスポート,passport,,A2
旅行,ویزا,viza,ビザ,visa,,A2
旅行,هتل,hotel,ホテル,hotel,,A2
旅行,مهمانخانه,mehmankhane,旅館・ゲストハウス,guesthouse,,A2
旅行,نقشه,naghshe,地図,map,,A2
旅行,چمدان,chamedan,スーツケース,suitcase,,A2
旅行,مسافر,mosafer,旅行者,traveler,,A2
旅行,راهنما,rahnama,ガイド,guide,,A2
旅行,یادگاری / سوغاتی,yadegari / soghati,お土産,souvenir,,A2
旅行,عکس گرفتن,aks gereftan,写真を撮る,to take a photo,,A2
旅行,رزرو کردن,rezerv kardan,予約する,to reserve,,A2
旅行,صرافی,sarrafi,両替所,currency exchange,,A2
旅行,گمرک,gomrok,税関,customs,,A2
旅行,ساحل,sahel,海岸,coast/beach,,A2
旅行,دریا,darya,海,sea,,A2
旅行,کوه,kuh,山,mountain,,A2
旅行,رودخانه,rudkhane,川,river,,A2
旅行,دریاچه,daryache,湖,lake,,A2
自然・天気,تابستان,tabestan,夏,summer,,A2
自然・天気,پاییز,payiz,秋,autumn/fall,,A2
自然・天気,زمستان,zemestan,冬,winter,,A2
自然・天気,برف,barf,雪,snow,,A2
自然・天気,باران,baran,雨,rain,,A2
自然・天気,آفتاب,aftab,日差し,sunshine,,A2
自然・天気,خورشید,khorshid,太陽,sun,,A2
自然・天気,ماه,mah,月,moon,,A2
自然・天気,ستاره,setare,星,star,,A2
自然・天気,درخت,derakht,木,tree,,A2
自然・天気,گل,gol,花,flower,,A2
自然・天気,برگ,barg,葉,leaf,,A2
自然・天気,سنگ,sang,石,stone,,A2
自然・天気,خاک,khak,土,soil/earth,,A2
自然・天気,زلزله,zelzele,地震,earthquake,,A2
自然・天気,سیل,seyl,洪水,flood,,A2
時間,ساعت,saat,時間・時計,hour/clock,,A2
時間,دقیقه,daghighe,分,minute,,A2
時間,ثانیه,saniye,秒,second,,A2
時間,امروز,emruz,今日,today,,A2
時間,فردا,farda,明日,tomorrow,,A2
時間,دیروز,diruz,昨日,yesterday,,A2
時間,الان,alan,今,now,,A2
時間,صبح,sobh,朝,morning,,A2
時間,ظهر,zohr,昼,noon,,A2
時間,عصر,asr,午後,afternoon,,A2
時間,شب,shab,夜,night,,A2
時間,هفته,hafte,週,week,,A2
時間,ماهانه,mahane,毎月,monthly,,A2
時間,سال,sal,年,year,,A2
抽象概念,فکر,fekr,考え,thought/idea,,B1
抽象概念,عقل,aghl,理性,reason/intellect,,B1
抽象概念,تجربه,tajrobe,経験,experience,,B1
抽象概念,حقیقت,haghighat,真実,truth,,B1
抽象概念,دروغ,doruq,嘘,lie,,B1
抽象概念,امکان,emkan,可能性,possibility,,B1
抽象概念,فرصت,forsat,機会,opportunity,,B1
抽象概念,مشکل,moshkel,問題,problem,,B1
抽象概念,راه حل,rahe hal,解決策,solution,,B1
抽象概念,هدف,hadaf,目標,goal/target,,B1
抽象概念,تصمیم,tasmim,決定,decision,,B1
抽象概念,تغییر,taghyir,変化,change,,B1
抽象概念,پیشرفت,pishraft,進歩,progress,,B1
抽象概念,موفقیت,movafaghiyat,成功,success,,B1
抽象概念,شکست,shekast,失敗,failure,,B1
抽象概念,آرزو,arezu,願い・夢,wish/dream,,B1
抽象概念,اعتماد,etemad,信頼,trust,,B1
抽象概念,احترام,ehteram,尊敬,respect,,B1
抽象概念,مسئولیت,masuliyat,責任,responsibility,,B1
抽象概念,آینده,ayande,未来,future,,B1
抽象概念,گذشته,gozashte,過去,past,,B1
抽象概念,خاطره,khatere,思い出,memory,,B1
抽象概念,دانش,danesh,知識,knowledge,,B1
抽象概念,قدرت,ghodrat,力,power,,B1
抽象概念,ثروت,servat,富,wealth,,B1
社会・政治,دولت,dowlat,政府,government,,B1
社会・政治,قانون,ghanun,法律,law,,B1
社会・政治,حق,hagh,権利,right,,B1
社会・政治,آزادی,azadi,自由,freedom,,B1
社会・政治,انتخابات,entekhabbat,選挙,election,,B1
社会・政治,رای,ray,票・投票,vote,,B1
社会・政治,مجلس,majles,国会,parliament,,B1
社会・政治,رئیس جمهور,raees jomhur,大統領,president,,B1
社会・政治,صلح,solh,平和,peace,,B1
社会・政治,جنگ,jang,戦争,war,,B1
社会・政治,مردم,mardom,人々・国民,people,,B1
社会・政治,جامعه,jame'e,社会,society,,B1
社会・政治,فرهنگ,farhang,文化,culture,,B1
社会・政治,سنت,sonnat,伝統,tradition,,B1
社会・政治,دین,din,宗教,religion,,B1
社会・政治,ملت,mellat,国民,nation,,B1
社会・政治,مالیات,maliyat,税金,tax,,B1
教育,درس,dars,授業・課,lesson,,B1
教育,معلم,moalem,教師,teacher,,B1
教育,دانش آموز,danesh amuz,生徒,student (school),,B1
教育,دانشجو,daneshjoo,大学生,university student,,B1
教育,استاد,ostad,教授,professor,,B1
教育,کلاس,kelas,クラス,class,,B1
教育,تکلیف,taklif,宿題,homework,,B1
教育,نمره,nomre,成績,grade/mark,,B1
教育,دیپلم,diplom,卒業証書,diploma,,B1
教育,مدرک,madrak,資格・学位,degree/certificate,,B1
教育,رشته,reshte,専攻,major/field,,B1
教育,علم,elm,科学・学問,science,,B1
教育,تحقیق,tahghigh,研究,research,,B1
教育,یاد گرفتن,yad gereftan,学ぶ,to learn,,B1
教育,یاد دادن,yad dadan,教える,to teach,,B1
教育,تمرین,tamrin,練習,practice,,B1
医療・健康,دکتر / پزشک,doktor / pezeshk,医者,doctor,,B1
医療・健康,دارو,daru,薬,medicine,,B1
医療・健康,بیمار,bimar,病人,patient/sick,,B1
医療・健康,بیماری,bimari,病気,disease/illness,,B1
医療・健康,درد,dard,痛み,pain,,B1
医療・健康,سردرد,sardard,頭痛,headache,,B1
医療・健康,تب,tab,熱,fever,,B1
医療・健康,سرماخوردگی,sarma khordegi,風邪,cold (illness),,B1
医療・健康,آنفلوآنزا,anfuluanza,インフルエンザ,influenza,,B1
医療・健康,آلرژی,alerji,アレルギー,allergy,,B1
医療・健康,عمل جراحی,amale jarrahi,手術,surgery,,B1
医療・健康,آزمایش,azmayesh,検査,test/examination,,B1
医療・健康,نسخه,noskheh,処方箋,prescription,,B1
医療・健康,سلامتی,salamati,健康,health,,B1
医療・健康,ورزش کردن,varzesh kardan,運動する,to exercise,,B1
医療・健康,رژیم,rezhim,ダイエット,diet,,B1
医療・健康,وزن کم کردن,vazn kam kardan,痩せる,to lose weight,,B1
医療・健康,فشار خون,feshare khun,血圧,blood pressure,,B1
医療・健康,قند خون,ghande khun,血糖値,blood sugar,,B1
医療・健康,دندانپزشک,dandanpezeshk,歯医者,dentist,,B1
医療・健康,چشم پزشک,cheshm pezeshk,眼科医,eye doctor,,B1
ビジネス基礎,شرکت,sherkat,会社,company,,B1
ビジネス基礎,کار,kar,仕事,work/job,,B1
ビジネス基礎,حقوق,hoghuqh,給料,salary,,B1
ビジネス基礎,رئیس,raees,上司・社長,boss/director,,B1
ビジネス基礎,همکار,hamkar,同僚,colleague,,B1
ビジネス基礎,جلسه,jalase,会議,meeting,,B1
ビジネス基礎,قرارداد,gharardad,契約,contract,,B1
ビジネス基礎,پروژه,prozhe,プロジェクト,project,,B1
ビジネス基礎,مدیر,modir,マネージャー,manager,,B1
ビジネス基礎,بیکار,bikar,失業中の,unemployed,,B1
ビジネス基礎,استخدام,estekhdamm,雇用,employment,,B1
ビジネス基礎,مصاحبه,mosahebe,面接,interview,,B1
ビジネス基礎,تجارت,tejarat,ビジネス・商売,trade/business,,B1
ビジネス基礎,سود,sud,利益,profit,,B1
ビジネス基礎,ضرر,zarar,損失,loss,,B1
ビジネス上級,سرمایه گذاری,sarmaye gozari,投資,investment,,B2
ビジネス上級,بازار بورس,bazare burs,株式市場,stock market,,B2
ビジネス上級,سهام,saham,株式,shares/stocks,,B2
ビジネス上級,بودجه,budje,予算,budget,,B2
ビジネス上級,تورم,tavarrom,インフレ,inflation,,B2
ビジネス上級,بیکاری,bikari,失業,unemployment,,B2
ビジネス上級,صادرات,saderat,輸出,export,,B2
ビジネス上級,واردات,varedat,輸入,import,,B2
ビジネス上級,ارز,arz,外貨,foreign currency,,B2
ビジネス上級,نرخ,nerkh,レート・率,rate,,B2
ビジネス上級,بانک مرکزی,banke markazi,中央銀行,central bank,,B2
ビジネス上級,وام,vam,ローン・融資,loan,,B2
ビジネス上級,بیمه,bime,保険,insurance,,B2
ビジネス上級,مالکیت,malekiyat,所有権,ownership,,B2
ビジネス上級,شراکت,sherakat,提携・パートナーシップ,partnership,,B2
学術,مقاله,maghale,論文・記事,article/paper,,B2
学術,پایان نامه,payan name,卒業論文,thesis,,B2
学術,کنفرانس,konferans,学会・会議,conference,,B2
学術,نتیجه,natije,結果,result,,B2
学術,روش,ravesh,方法,method,,B2
学術,نظریه,nazariye,理論,theory,,B2
学術,فرضیه,farziye,仮説,hypothesis,,B2
学術,آمار,amar,統計,statistics,,B2
学術,تحلیل,tahlil,分析,analysis,,B2
学術,منبع,manba,出典・資料,source/reference,,B2
学術,ترجمه,tarjome,翻訳,translation,,B2
学術,نویسنده,nevisande,著者,author/writer,,B2
学術,ویراستار,virastar,編集者,editor,,B2
学術,چاپ,chap,出版,publication/print,,B2
学術,آزمایشگاه,azmayeshgah,研究室・実験室,laboratory,,B2
メディア・テクノロジー,اینترنت,internet,インターネット,internet,,B2
メディア・テクノロジー,کامپیوتر,kampyuter,コンピューター,computer,,B2
メディア・テクノロジー,لپ تاپ,laptop,ノートパソコン,laptop,,B2
メディア・テクノロジー,گوشی,gushi,スマートフォン,smartphone,,B2
メディア・テクノロジー,برنامه,barname,アプリ・プログラム,app/program,,B2
メディア・テクノロジー,وب سایت,vebsayt,ウェブサイト,website,,B2
メディア・テクノロジー,شبکه اجتماعی,shabakeye ejtemai,SNS,social network,,B2
メディア・テクノロジー,پیام,payam,メッセージ,message,,B2
メディア・テクノロジー,ایمیل,imeyl,メール,email,,B2
メディア・テクノロジー,روزنامه,ruzname,新聞,newspaper,,B2
メディア・テクノロジー,مجله,majale,雑誌,magazine,,B2
メディア・テクノロジー,خبر,khabar,ニュース,news,,B2
メディア・テクノロジー,تبلیغات,tablighat,広告,advertisement,,B2
メディア・テクノロジー,هوش مصنوعی,hushe masnui,人工知能,artificial intelligence,,B2
メディア・テクノロジー,فناوری,fanavari,テクノロジー,technology,,B2
メディア・テクノロジー,داده,dade,データ,data,,B2
メディア・テクノロジー,رمز عبور,ramze obur,パスワード,password,,B2
メディア・テクノロジー,دانلود,danlod,ダウンロード,download,,B2
メディア・テクノロジー,آپلود,aplod,アップロード,upload,,B2
メディア・テクノロジー,چاپگر,chapgar,プリンター,printer,,B2
交通,بزرگراه,bozorgrah,高速道路,highway,,A2
交通,تصادف,tasadof,事故,accident,,A2
交通,عابر پیاده,abere piyade,歩行者,pedestrian,,A2
交通,کمربند ایمنی,kamarband imeni,シートベルト,seat belt,,A2
交通,تقاطع,taghatoe,交差点,intersection,,A2
交通,ایستگاه اتوبوس,istgahe otobus,バス停,bus stop,,A2
交通,پمپ بنزین,pompe benzin,ガソリンスタンド,gas station,,A2
交通,تابلو راهنمایی,tabloe rahnemayi,道路標識,road sign,,A2
交通,دور زدن,dor zadan,Uターンする,to make a U-turn,,A2
交通,پیچیدن,pichidan,曲がる,to turn,,A2
買い物,بارکد,barkod,バーコード,barcode,,A2
買い物,ضمانت,zemanat,保証,warranty,,A2
買い物,تعویض,taviz,交換,exchange/replacement,,A2
買い物,پلاستیک,pelastik,ビニール袋,plastic bag,,A2
買い物,صف,saf,列・行列,queue/line,,A2
買い物,نوبت,nobat,順番,turn/order,,A2
趣味・スポーツ,تنیس,tenis,テニス,tennis,,A2
趣味・スポーツ,بدمینتون,badminton,バドミントン,badminton,,A2
趣味・スポーツ,یوگا,yoga,ヨガ,yoga,,A2
趣味・スポーツ,بازی,bazi,ゲーム・遊び,game/play,,A2
趣味・スポーツ,مسابقه,mosabeghe,試合・競争,match/competition,,A2
趣味・スポーツ,تیم,tim,チーム,team,,A2
趣味・スポーツ,برنده,barande,勝者,winner,,A2
趣味・スポーツ,بازنده,bazande,敗者,loser,,A2
趣味・スポーツ,گل زدن,gol zadan,ゴールを決める,to score a goal,,A2
趣味・スポーツ,تماشاگر,tamashagar,観客,spectator,,A2
趣味・スポーツ,ورزشگاه,varzeshgah,スタジアム,stadium,,A2
趣味・スポーツ,آواز خواندن,avaz khandan,歌うこと,singing,,A2
趣味・スポーツ,رقص,raghs,ダンス,dance,,A2
趣味・スポーツ,شطرنج,shatranj,チェス,chess,,A2
趣味・スポーツ,باغبانی,baghbani,ガーデニング,gardening,,A2
趣味・スポーツ,ماهیگیری,mahigiri,釣り,fishing,,A2
趣味・スポーツ,دوچرخه سواری,docharakhe savari,サイクリング,cycling,,A2
方角・地理,استان,ostan,州,province,,A2
方角・地理,شهرستان,shahrestan,郡,county/district,,A2
方角・地理,روستا,rusta,村,village,,A2
方角・地理,مرز,marz,国境,border,,A2
方角・地理,بیابان,biyaban,砂漠,desert,,A2
方角・地理,دشت,dasht,平原,plain,,A2
方角・地理,دره,darre,谷,valley,,A2
方角・地理,آبشار,abshar,滝,waterfall,,A2
方角・地理,چشمه,cheshme,泉,spring (water),,A2
方角・地理,خلیج,khalij,湾,gulf,,A2
職業,حسابدار,hesabdar,会計士,accountant,,A2
職業,معمار,memar,建築家,architect,,A2
職業,کشاورز,keshavarze,農家,farmer,,A2
職業,نقاش,naghash,画家,painter,,A2
職業,آتش نشان,atash neshan,消防士,firefighter,,A2
職業,نظامی,nezami,軍人,military personnel,,A2
職業,قاضی,ghazi,裁判官,judge,,A2
職業,ورزشکار,varzeshkar,アスリート,athlete,,A2
場所・建物,کاخ,kakh,宮殿,palace,,A2
場所・建物,قبرستان,ghabrestan,墓地,cemetery,,A2
場所・建物,انبار,anbar,倉庫,warehouse,,A2
場所・建物,زیرزمین,zirzamin,地下室,basement,,A2
場所・建物,بالکن,balkon,バルコニー,balcony,,A2
場所・建物,پله,pelle,階段,stairs,,A2
場所・建物,پشت بام,poshte bam,屋上,rooftop,,A2
場所・建物,حیاط خلوت,hayate khalvat,中庭,inner courtyard,,A2
社会,وظیفه,vazife,義務,duty,,B1
社会,تکلیف شهروندی,taklife shahrvandi,市民の義務,civic duty,,B1
社会,عدالت,edalat,正義,justice,,B1
社会,برابری,barabari,平等,equality,,B1
社会,تبعیض,tab'iz,差別,discrimination,,B1
社会,حقوق بشر,hoghuqhe bashar,人権,human rights,,B1
社会,شهروند,shahrvand,市民,citizen,,B1
社会,مهاجرت,mohajerat,移民,immigration,,B1
社会,پناهنده,panahande,難民,refugee,,B1
社会,فقر,faghr,貧困,poverty,,B1
社会,بحران,bohran,危機,crisis,,B1
社会,اعتراض,eteraz,抗議,protest,,B1
社会,رسانه,resane,メディア,media,,B1
社会,افکار عمومی,afkare omumi,世論,public opinion,,B1
社会,جرم,jorm,犯罪,crime,,B1
社会,زندان,zendan,刑務所,prison,,B1
社会,پلیس,polis,警察,police,,B1
社会,دادگاه,dadgah,裁判所,court,,B1
教育,بورسیه,bursiye,奨学金,scholarship,,B1
教育,فارغ التحصیل,fareghotahsil,卒業生,graduate,,B1
教育,ثبت نام,sabte nam,登録・入学手続き,enrollment/registration,,B1
教育,ترم,term,学期,semester,,B1
教育,امتحان نهایی,emtehane nehayi,期末試験,final exam,,B1
教育,کارنامه,karname,成績表,report card,,B1
教育,حضور و غیاب,hozur o ghiyab,出欠,attendance,,B1
教育,کنکور,konkur,大学入試,university entrance exam,イラン全国統一試験,B1
教育,سواد,savad,リテラシー,literacy,,B1
教育,آموزش,amuzesh,教育・訓練,education/training,,B1
医療・健康,واکسن,vaksan,ワクチン,vaccine,,B1
医療・健康,آمبولانس,ambulans,救急車,ambulance,,B1
医療・健康,اورژانس,orzhans,救急,emergency,,B1
医療・健康,پانسمان,panseman,包帯・手当て,bandage/dressing,,B1
医療・健康,ویروس,virus,ウイルス,virus,,B1
医療・健康,عفونت,ofunat,感染,infection,,B1
医療・健康,معاینه,moayene,診察,examination,,B1
医療・健康,اشعه ایکس,eshe iks,レントゲン,X-ray,,B1
医療・健康,روانپزشک,ravanpezeshk,精神科医,psychiatrist,,B1
医療・健康,روانشناس,ravanshenase,心理学者,psychologist,,B1
環境,آلودگی,aludegi,汚染,pollution,,B1
環境,محیط زیست,mohite zist,環境,environment,,B1
環境,بازیافت,bazyaft,リサイクル,recycling,,B1
環境,انرژی,enerji,エネルギー,energy,,B1
環境,انرژی خورشیدی,enerjiye khorshidi,太陽エネルギー,solar energy,,B1
環境,آب و هوا,ab o hava,気候,climate,,B1
環境,گرمایش جهانی,garmayeshe jahani,地球温暖化,global warming,,B1
環境,زباله,zobale,ゴミ,garbage/waste,,B1
環境,جنگل زدایی,jangal zodayi,森林破壊,deforestation,,B1
環境,خشکسالی,khoshksali,干ばつ,drought,,B1
環境,منابع طبیعی,manabe'e tabi'i,天然資源,natural resources,,B1
環境,گونه های در معرض انقراض,guneha dar ma'raze engheraz,絶滅危惧種,endangered species,,B1
環境,اکوسیستم,ekosistem,生態系,ecosystem,,B1
環境,تنوع زیستی,tanavvo'e zisti,生物多様性,biodiversity,,B1
環境,کربن,karbon,炭素,carbon,,B1
経済,اقتصاد,eghtesad,経済,economy,,B2
経済,تولید ناخالص داخلی,tolide nakhales dakheli,GDP,gross domestic product,,B2
経済,رکود,rokud,不況,recession,,B2
経済,رشد اقتصادی,roshde eghtesadi,経済成長,economic growth,,B2
経済,بازار آزاد,bazare azad,自由市場,free market,,B2
経済,عرضه و تقاضا,arze va taghaza,需要と供給,supply and demand,,B2
経済,سرمایه,sarmaye,資本,capital,,B2
経済,کارآفرینی,karafarini,起業,entrepreneurship,,B2
経済,خصوصی سازی,khosusisazi,民営化,privatization,,B2
経済,یارانه,yarane,補助金,subsidy,,B2
経済,بدهی,bedehi,負債,debt,,B2
経済,ذخیره,zakhire,備蓄・貯蓄,reserve/savings,,B2
経済,بهره,bahre,利子,interest (financial),,B2
経済,سپرده,seporde,預金,deposit,,B2
経済,رقابت,reghabad,競争,competition,,B2
経済,انحصار,enhenar,独占,monopoly,,B2
経済,تجارت آزاد,tejarate azad,自由貿易,free trade,,B2
経済,تعرفه,ta'refe,関税,tariff,,B2
心理,احساس,ehsas,感情・感覚,feeling/sensation,,B2
心理,استرس,esteres,ストレス,stress,,B2
心理,اضطراب,ezterab,不安,anxiety,,B2
心理,افسردگی,afsordegi,うつ,depression,,B2
心理,آگاهی,agahi,意識・認識,awareness,,B2
心理,رفتار,raftar,行動,behavior,,B2
心理,شخصیت,shakhsiyat,性格・人格,personality,,B2
心理,انگیزه,angize,動機,motivation,,B2
心理,خودباوری,khodvavari,自信,self-confidence,,B2
心理,همدلی,hamdeli,共感,empathy,,B2
心理,خودشناسی,khodshenasi,自己認識,self-awareness,,B2
心理,ناخودآگاه,nakhodagah,無意識,unconscious,,B2
心理,حافظه,hafeze,記憶力,memory (faculty),,B2
心理,تمرکز,tamarkoz,集中力,concentration,,B2
心理,وسواس,vasvas,強迫観念,obsession,,B2
メディア,خبرگزاری,khabargozari,通信社,news agency,,B2
メディア,گزارش,gozaresh,レポート・報告,report,,B2
メディア,مستند,mostanad,ドキュメンタリー,documentary,,B2
メディア,پادکست,padkast,ポッドキャスト,podcast,,B2
メディア,سانسور,sansur,検閲,censorship,,B2
メディア,مصاحبه مطبوعاتی,mosahebe matbu'ati,記者会見,press conference,,B2
メディア,افکار سنجی,afkarsanji,世論調査,opinion poll,,B2
メディア,سردبیر,sardabir,編集長,editor-in-chief,,B2
メディア,ستون نویس,sotun nevis,コラムニスト,columnist,,B2
メディア,مخاطب,mokhatab,視聴者・読者,audience,,B2
学術,پژوهش,pazhuhesh,研究,research (formal),,C1
学術,پژوهشگر,pazhuheshgar,研究者,researcher,,C1
学術,رساله,resale,学位論文,dissertation,,C1
学術,روش شناسی,ravesh shenasi,方法論,methodology,,C1
学術,چارچوب نظری,charchube nazari,理論的枠組み,theoretical framework,,C1
学術,فراتحلیل,faratahlil,メタ分析,meta-analysis,,C1
学術,متغیر,motaghayyer,変数,variable,,C1
学術,نمونه گیری,nemune giri,サンプリング,sampling,,C1
学術,یافته ها,yafteha,研究結果,findings,,C1
学術,مرور ادبیات,morure adabiyat,文献レビュー,literature review,,C1
学術,همبستگی,hambastegi,相関関係,correlation,,C1
学術,علیت,elliyat,因果関係,causality,,C1
学術,اعتبار,etebar,妥当性,validity,,C1
学術,پایایی,payayi,信頼性,reliability,,C1
学術,ارجاع,erja,引用・参照,citation/reference,,C1
学術,زیرنویس,zirnevis,脚注,footnote,,C1
学術,پیوست,peyvast,付録,appendix,,C1
学術,چکیده,chekide,要旨,abstract (summary),,C1
学術,واژه نامه,vazhenameh,用語集,glossary,,C1
学術,داوری,davari,査読,peer review,,C1
学術,نشریه,nashriye,学術誌,journal/periodical,,C1
学術,استدلال,estedlal,論証,argumentation,,C1
学術,مقدمه,moghaddame,序論,introduction,,C1
学術,نتیجه گیری,natije giri,結論,conclusion,,C1
学術,بحث,bahs,議論,discussion,,C1
法律・政治,قانون اساسی,ghanune asasi,憲法,constitution,,C1
法律・政治,قوه مجریه,ghovveye mojriye,行政府,executive branch,,C1
法律・政治,قوه مقننه,ghovveye moghannene,立法府,legislative branch,,C1
法律・政治,قوه قضاییه,ghovveye ghazayiye,司法府,judicial branch,,C1
法律・政治,حکم,hokm,判決,verdict/ruling,,C1
法律・政治,دادستان,dadestan,検察官,prosecutor,,C1
法律・政治,متهم,mottaham,被告人,accused/defendant,,C1
法律・政治,شاکی,shaki,原告,plaintiff,,C1
法律・政治,دادخواست,dadkhast,訴状,lawsuit/petition,,C1
法律・政治,استیناف,istinaf,控訴,appeal,,C1
法律・政治,حقوق مدنی,hoghuqhe madani,民法,civil law,,C1
法律・政治,حقوق جزا,hoghuqhe jaza,刑法,criminal law,,C1
法律・政治,سفیر,safir,大使,ambassador,,C1
法律・政治,سفارت,sefarat,大使館,embassy,,C1
法律・政治,دیپلماسی,diplomasi,外交,diplomacy,,C1
法律・政治,معاهده,moahede,条約,treaty,,C1
法律・政治,حاکمیت,hakemiyat,主権,sovereignty,,C1
法律・政治,اقلیت,aghalliyat,少数派,minority,,C1
法律・政治,اکثریت,aksariyat,多数派,majority,,C1
法律・政治,لایحه,layehe,法案,bill (legislation),,C1
法律・政治,تصویب,tasvib,承認・可決,ratification/approval,,C1
法律・政治,وتو,veto,拒否権,veto,,C1
法律・政治,استبداد,estebdad,専制政治,despotism,,C1
法律・政治,دموکراسی,demokrasi,民主主義,democracy,,C1
法律・政治,فدرالیسم,federalism,連邦制,federalism,,C1
法律・政治,ائتلاف,e'telaf,連立,coalition,,C1
法律・政治,فراکسیون,feraksiyon,会派,faction/caucus,,C1
法律・政治,رفراندوم,referandom,国民投票,referendum,,C1
法律・政治,تحریم اقتصادی,tahrime eghtesadi,経済制裁,economic sanctions,,C1
法律・政治,امپریالیسم,emperiyalism,帝国主義,imperialism,,C1
ビジネス上級,ادغام,edgham,合併,merger,,C1
ビジネス上級,تملک,tamalok,買収,acquisition,,C1
ビジネス上級,استراتژی,estratezhi,戦略,strategy,,C1
ビジネス上級,سهامدار,sahamdar,株主,shareholder,,C1
